source,table,series,period,value
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1960,1.0
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1960,1.0
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1960,1.0
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1960,1.0
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1960,0.315
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1960,0.629
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1961,1.07
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1961,1.09
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1961,1.02
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1961,1.01
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1961,0.301
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1961,0.619
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1962,1.13
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1962,1.18
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1962,1.07
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1962,1.15
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1962,0.299
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1962,0.603
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1963,1.17
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1963,1.28
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1963,1.12
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1963,1.28
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1963,0.301
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1963,0.577
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1964,1.28
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1964,1.39
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1964,1.21
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1964,1.34
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1964,0.297
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1964,0.58
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1965,1.37
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1965,1.51
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1965,1.29
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1965,1.37
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1965,0.297
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1965,0.572
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1966,1.48
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1966,1.61
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1966,1.38
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1966,1.46
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1966,0.294
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1966,0.579
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1967,1.61
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1967,1.72
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1967,1.49
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1967,1.58
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1967,0.292
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1967,0.589
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1968,1.74
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1968,1.84
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1968,1.62
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1968,1.64
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1968,0.293
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1968,0.595
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1969,1.83
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1969,1.98
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1969,1.67
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1969,1.79
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1969,0.288
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1969,0.581
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1970,1.99
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1970,2.14
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1970,1.87
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1970,2.02
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1970,0.296
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1970,0.585
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1971,2.1
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1971,2.31
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1971,2.02
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1971,2.16
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1971,0.304
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1971,0.571
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1972,2.17
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1972,2.5
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1972,2.17
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1972,2.25
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1972,0.316
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1972,0.546
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1973,2.38
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1973,2.69
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1973,2.27
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1973,2.47
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1973,0.301
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1973,0.556
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1974,2.52
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1974,2.91
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1974,2.44
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1974,2.61
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1974,0.306
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1974,0.545
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1975,2.65
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1975,3.13
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1975,2.69
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1975,2.87
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1975,0.32
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1975,0.532
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1976,2.8
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1976,3.36
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1976,2.83
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1976,2.94
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1976,0.319
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1976,0.524
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1977,2.94
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1977,3.59
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1977,2.92
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1977,3.01
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1977,0.314
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1977,0.514
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1978,3.08
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1978,3.85
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1978,3.1
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1978,3.27
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1978,0.317
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1978,0.503
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1979,3.14
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1979,4.11
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1979,3.13
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1979,3.27
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1979,0.314
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1979,0.481
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1980,3.28
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1980,4.38
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1980,3.22
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1980,3.65
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1980,0.31
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1980,0.47
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1981,3.37
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1981,4.67
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1981,3.35
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1981,3.68
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1981,0.313
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1981,0.454
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1982,3.5
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1982,4.98
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1982,3.47
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1982,3.9
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1982,0.313
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1982,0.442
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1983,3.63
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1983,5.31
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1983,3.62
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1983,4.1
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1983,0.315
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1983,0.43
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1984,3.73
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1984,5.63
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1984,3.67
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1984,4.1
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1984,0.31
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1984,0.417
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1985,3.81
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1985,5.94
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1985,3.79
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1985,4.19
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1985,0.314
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1985,0.403
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1986,3.9
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1986,6.26
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1986,4.14
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1986,4.46
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1986,0.335
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1986,0.392
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1987,3.92
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1987,6.56
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1987,4.39
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1987,4.82
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1987,0.353
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1987,0.376
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1988,4.1
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1988,6.91
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1988,4.72
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1988,4.78
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1988,0.363
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1988,0.374
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1989,4.18
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1989,7.24
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1989,4.92
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1989,4.91
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1989,0.371
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1989,0.363
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1990,4.01
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1990,7.55
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1990,4.92
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1990,4.77
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1990,0.387
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1990,0.334
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1990,0.19
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Kпрвt,1990,0.843
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1991,3.81
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1991,7.8
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1991,4.16
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1991,3.6
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1991,0.344
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1991,0.307
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1991,0.016
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Kпрвt,1991,0.756
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1992,3.26
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1992,7.95
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1992,2.51
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1992,1.72
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1992,0.243
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1992,0.258
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1992,0.011
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Kпрвt,1992,0.591
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1993,2.98
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1993,8.02
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1993,2.21
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1993,1.34
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1993,0.234
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1993,0.233
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1993,0.014
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Kпрвt,1993,0.527
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1994,2.6
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1994,8.0
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1994,1.67
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1994,0.95
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1994,0.203
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1994,0.204
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1994,0.026
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Kпрвt,1994,0.496
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1995,2.49
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1995,8.02
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1995,1.53
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1995,0.86
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1995,0.194
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1995,0.195
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1995,0.015
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Kпрвt,1995,0.492
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1996,2.41
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1996,8.02
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1996,1.23
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1996,0.76
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1996,0.161
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1996,0.189
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1996,0.012
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Kпрвt,1996,0.53
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1997,2.43
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1997,7.99
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1997,1.18
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1997,0.76
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1997,0.153
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1997,0.191
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1997,0.013
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Kпрвt,1997,0.547
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1998,2.31
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1998,7.95
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1998,1.08
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Ввод ОФ,1998,0.72
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1998,0.148
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1998,0.183
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1998,0.011
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Kпрвt,1998,0.585
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ВВП,1999,2.38
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",ОФ,1999,7.91
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",KB,1999,1.13
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Доля KB п ВВП (ц.90г.),1999,0.15
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Фондоотд. (ц.90г.),1999,0.189
3806_001,"Таблица 3.1. Базовые статистические данные, используемые в расчётах",Квыб ОФ,1999,0.013
